???? ???,"??? ??? ?????? ""????? ?????""- ??????????? ????? ?????? ???? ???? ???? ?????","???? ??? ???? ????????, ????? ???? ????? ?? ???? ?????, ?????? ?? ????? 94 ?????? ??????? ????? ????? ??????? ????? ????. ?? ????? ???? ???????? ???? ????? ???? EY ????? ??? ???? ???? ?????? ?????? ????? ?????? ????? ????? ????? ??????? ???????? ????. ????? ????? ?????? ???? 2021 ????? ??????? ?? ????? ???? ??????? ???????? ????."
??? ???,???? ????? ????. ???? ???? ?????? ?????? ?????,"???? ???? ???????, ??????? ??????. ???? ????? ?????? ??????? ????? ?????? ??????? (????""?) ???? 2017. ??? ??? ??????? ?????? ?""? ??????? ?? ?????????? ?? ???? . 
????? ?????? ??????? ???? ?? ????????????? . ???? ????? ????? ????? ????? ?????? ?? ?????? ????? ????????, ?????? ???????????? ????? ????? ?????.?????? ????? ? 100 ?????? ?????? ????? ???? ????? ???????? ????? ??? ?????? ????? ??????. 
???? ?????? ???? ???????? ?????? ?????. ????? ????? ????? ?? ?????? ????????? ?????? ????? ?????? ??????? ????? ????? ???? ????? ?? ????? ????? ??????? ."
????? ????? ???,"????? ???? ???? ????? ??????, ???? – ?????? ???????? ??????? ????","?? ???? ???????? ?????? ?????? ?? ????? ?????? ??????? ?? ???? ?????, ????? ??????? ????? ????? ????? ????? ??????. ????? ??? ??? ??????? ??? ?? ????, ????? ??? ????? ?????? ????? ??????? ??????? ?????? 18 ????, ????????? ?? ?????? ?????? ??????? ??????? ?? ?????, ?????? ?? ????? ????? ?????? ???? ???? ?????? ??????? ???. ?-5 ????? ???????? ????? ?? ???? ????? ?????, ?????? ????? ????? ????? ???? ?? ?? ????? ?????? ???????, ??? ??? ???? ?????? ??????? ?????, ??? ?? ????? ??????? ??????? ???? ????? ????? ????? ??? ????? ???? ??????? ????? ?????????? ?????. ?????? ?????? ?????? ?? ?????? ???????? ?? ??????? ???, ??? ???? ???????  ?????? ????? ?????? ????? ?????? ????, ??? ?????? ????? ?? ?????? ??????."
??? ???,"???? ???? ?????, ????? ?????? ??? ????","???? ???????, ???? ??? ????? ???????? ???????. ???? ????? ???? ???????? ?? ????? ???? ?? ????? ?????? ??? ????. ???? ???? ?? ????? ??? ????? ??????? ?? ????? ???????, ????????? ???????? ????????? ??????, ????? ??????? ?????? ??????? ?? ??? ??????. ????? ??? ??? ?????? ?????? ??????? ?????? ?????? ???? ???? ???????? ?????? ???????? ?????? ????????."
????? ??????,"????? ??? ????, ???? ????, ???? ?????? ???????? ??????","????? ???????? ?????? ????? ??? ????  ????? ?????? ??????? ??????.?????? ?? ????? ?????? ?-12 ?????? ??""? ????? ???????,
????? ??? ?? ?????? ??? ??? ?? ??????? ???????? ????????? ?????? ???????,????? ?????? ?????,????? ????? ?????? ??????? ?????? ??? ????????? ??????.
???? ????????? ???????? ?????? ?????? ???????,???????,??????,???????,?????? ???????, ??? ??????? ?????? 
? ????? ???????? ?????? ??""?,???? ????? ?? ??????? , ????? ??? ????? ,????? ?????? ?? ????? 360 ?????? ????? ?????? ??????? ?-5 ????? ????? ????? ????? ??? . ???????? ?????? ""????"" ??? ????? ????? .
???? ?????? ?????? ????? ?? ?????? ?????????? ????? , ?????? ???? ????? ??? ???????? ???? ,???????  ???????????? ??????? ?? ???????, ?????? ?????? ?????? ?????? ""???? ?????????? ?? ???????? ??????? ?????????? ???????."
???? ?'?????,"????? ????""? Botanima Organics -???? ?????? ????? ????? ????""?","???? ??? ?????? ?????""? ?? ???? Botanima Organics ?????? ??????? ?????? ??????? ????? ?????? ????? ?????? ?????. ??? ??? ????? ????? ?????? ?????? ?????, ??? ???? ?????????? ?????? ???????? ?????. ????? ???????? ???? ????? ?????? ???? ???? ?? ?? ?'???? ????? ?? ?????-???? ??? ??."
??? ?'???????,"????""??? ????????? ????? ?????? ????","??? ??? ????""??? ????????? ????? ?????? ????. ???? ???? ??????? ??? ??? - ????? ????????? ???? ?????? ??????? ???? ?????? ??? ????? ??????? ?????? ????? ????? ?????? ???? ?????? ??????? ????????, ?????? ?????? ???????? ???? ??????? ????? ?????? ???????. ??? ?????? ?????? ??????? ???? ????? ????????? ????? ????? ??????? ?????? ??????, ????? ?????? ????? ??? ???????. ????? 2000–2010 ??? ??????? ???????? ????? ?? ?? ?????? ??? ????? ????? ?????? ???????. ?? ???? ???? ?????? - ?????? ??????? ??????? - ???? ????? ?????? ?????? ??? ???????? ?????? ?????? ?????? ???????????."
??? ??????,????? The Builders,"??? ??? ???""? The Builders. ??? ????? ??? ????? ???? ????? ????????? ???????. ??? ???? ?? The Bridge - ????? ????? ??? ??? ????????? ???? ????? ??? ????? ????? ??? ????-????, ?????, ????, NBA, Cartoon Network, CNN, ?????? ??????????? ??????? ?????? ?? ??? ?????? ??? ????? ?????? ?????? ????? ??????? ???? ???? ?????? ???? ????? ????. ??? ??? ???? ?????? ??????? ?????? ?? ????-???? ???????. ??????? ????? ???? ???""? ?? ?????-?? ????? ????, ??????? ?????? ??????? ??? ???? ????? ????? ?????? ????? ????? ??????."
???? ????,??? ????? ??????,"???? ??? ??? ?????, ???? ??? ?????, ???? ?????? ??????. ???? 2008, ???? ?????? ????? ?????? ????? ??? ?? ?????? ????""? ???? ??? ?????? ????????. ?????? ???? ??? ???? ???? ?????? ?? ???? ?????? ????? ????? ???? ???? ?????? ???? ?????? ??????? ???????. ????? ???????? ???? ????? ??????  ?? ??????? ??????? 360 - ?????? ??????? ???-?????? ?????? ?????? ?????? ????? ???? ????? ????? ??????."
??? ???????,???? ????????? ?????? ????,"???? ??? ???? ????????? ?????? ????. ??????? ????? ???? ????? ??? ?????? ?????? ??????? ????? ?????. ?????? ????? ?? ??? ????? ???? ?????? ?????? ?????? ??????? ?????? ???????? ??????? ????????. ???? ??? ???? ????""? ?????? ??????? ??? ??. ???? ??? ???? ?? ??????? ????? ??????? ???????? ????? ?-BOT ???? ???? ????? ????? ?????, ????? ????""? ???? ?????. ??????? ????? ??? ???? ???? ???? ?????? ????? ??? ???? ????? ??""? ???? ????????."
?????? ?? ???,"Head of Brand, Melio","?????? ??? ????????, ????? ?????? ????? ?? ??? Tech12 ?""???"". ???? ???? ?? ????? ??? ????? ?? ?????? ????? ??? ???? ???? ??????? ???????. ?????, ????? ?????? ?? ????? ????? ????? ????? ?????? ???????. ?????? ?????? ?????? ??? ????? ??????? ?? ?????? ???????? ??????, ??? ????? ?????? ???????, ??????? ???? ?????? ?????? ??????? ??? ?????? ????, ??????? ?????? ?? ?????????."
???? ???,????? ?????? ??? ????,"???? ???? ????""? ????? ?????? ?'??'????. ???? ?? ??? ???""? ?????? ??? ???, ??? ??? ?? ???? ?????""? ????? ???????, ????""? ??????? ??""? ???""??? ???????. ???? ???? ???? ?????? ????????, ????? ?????? ??????, ??????? ?????? ????? ???????. ???? ???? ???? ??? ????? ????? ?????? ??????, ????? ?????? ??? ????? ??? ?????? ???? ?????? ????"
????? ?? ????,"??? ??""? ??? ????? ?????? ?????? ???? ?????????? ??""?","??? ??""? ??? ????? ?????? ?????? ?????? ??????, ????? ??? ?????? ???""? ????? ?????? ?????.
??? ?????????? ??""? ???""? ????? ???? ?????? ????? ??? ???""?.
??""? ????? ???? ???? ????? ?????? ??????."
???? ?????,????? ??????? |????| ?????? ????? ??????| ?????? ?????? ?????? ????? ????? ????? ??????? ???????,"???? ????? ??????? ?????? ?????? ????? ????????. ?????????. ?????? ????? ???????, ????? ???????.
 2019-2024  ???""??? ????? - ????? ????? ?????  ????? ??????? ???????? ??????? ??????,  ???? ????????? ?????? ??????? ??????? ???? ??????. ????? ????? ???""? ????? ?? ????? ?????? ??????. ????? ????? ? 66 ?????? ???? ??????.  ???? ??? ??? ????? ?????""??? ?????? ?????? ????""? ????? ??????? ??????? ?????? ?????? ?? ???????????? ????????? ?? ?????? ??? ?????? ???? ""????? ??????"", ????????? ????? ?????? ????? ?-48% ?? ????? ?? ????? ???? ????? ?????.
17 ??? ?????? ???? ????? ?????.
 ???? ????? ??? 35 ??? ????? ??????? ?????? ???? ????? ?????, ??????? ???????.
?????? ??????? ?????
?????? ????? ??????
???? ?????? ?????? ??????? ""??? ???"" ????? ???????."
????? ?????,????? ???? ????? ????? ????? ????? ?????? ????? ???????? ????? ??????? ?????,"????? ??? ????? ???? ????? ????? ????? ?????? ????? ?? ???????? - ??????? ????? ??????? ????? ????? ?? ????? ????? ??????? ???????? ?? ????? ?????? ??? ????? ????? ????? ????? 550. ?????? ?????? ????? ????? ??????? ????? ?????? ?????? ????? ?????? ????? ?????? ????? ?????? ??? ????? ?????? ??????? ?? ???? ????? ?????? ?????? ????? ????? ??????, ??? ????? ????? ?? ??????? ???????? ????? ??????. ????? ??? ????? ???? ????? ???? ?? ??????? ??????? ?????? ????? ?????? ????? ??? ????, ??????? ???? ??? , ??????? ?????? ?????? ?? ??????? ?????? ??????, ??? ????? ????? ??? ??????? ??????? ?????? ??????, ???????? ???? ?????? ????? ?????? ?????."
??? ????? ??????,????? ?? ??? ????? ???????? ??????? ????????,"??? ????? ?? ??? ????? ???????? ??????? ????????. ??????? ????? ????? ?? ???? ??????? ??????? ?? ?????? ??????? ????? ?????, ??????? ?????? ????? ?????? ?? ????? ???? ?????? ????""??? ?? ??????? ????????. ?????, ??? ???? ?????? ?????? ???????? ????? ?????? ???????????, ???? ??????? ??????? ?????? ????? ??, ????? ????? ?? ?????? ??????? ???????? ?????? ?????. ??????? ??????? ??? ????? ????? ?? ?????? ????????? ??????? ????? ?????? ??????? ?????? ?????? ?????? ????? ?????? ?????? ???? ???? ?????? ?????, ????? ?????? ?????? ?????? ??????? ???, ????? ???????? ????? ????? ?????? ?????? ?? ??????? ??????? ????????. ??? ?? ??? ?????  ??????? ?????? ??????? ???? ??????, , ??????? ???????? ??????? ????."
????? ????,"???""??? ???? JOB360, ?'?? 360","????? ??? ???""??? ??????? ????? ????? ???????? ?????? ????????? ?????? ???? ???? ?? ????? ?????? ???????. ?? ?? ?????? ?? ??? ???? ????? ??????? - ????? ????? ????? ?????? ??? ?????? ????. ????? ???? ??????? ????? ???????? - ??????? ????????? ????? ?????? ?????? ???????? ????????? ????????, ?????? ?????? ???????? ?????? ??????? ???????? ????? ??????. ????? ???? ???? ??????? 2022 ????? ??? ????? ??????? ????? ???? ??? ???? ?? ??????? ?? ????? ???? ?????? ?????."
????? ???,"????? ?????, ??? Strait Capital","????? ??? ????? ?????, ??? Strait Capital. ???? ????? ?????? ???? ??? ????? JVP ????? ?? ????? ????? ?????? ????? ??. ?????? ?????? ????? ????? ?????? ?? ????? ?????? ??????????, ?? ????? ?? ?????-???? ??? ????? ?????? ??????. ??? ??, ??? ????? ?????????? ?????? ?????-?? ???? ??????. ???? ??? ??? ????? ??? ????? ????? ?? ?????? ?????? ?????????? ?? ?????? ????? ??????, ??????? ?? ????? ????? ?? ????? ?????? ??? ????? ???? ??????. ????? ????? ?? ???? ???? ????? ???? ???? ????? ?????? ????? ?????? ???????."
????? ???,"????? ???? ?????? ???""? ?????? ????? ????""???","????? ??? ????? ???? ?????? ???""? ?????? ????? ????""???, ????? ????? ?????? ??????? ??????. ?????? ?????? ??? ????? ?? ???? ?????? ????? ?????? ??????, ???? ???? ???????, ????? ?????? ?????? ???????? ????????? ???????? ?????? ????? ????? ?????? ????????. ???? ??? ????? ????? ???? ?????? ?? ???""? ????? ????, ????? ????? ?????? ?????? ???? ?????? ???? ????, ??? ???? ????? ????? ????? (?????????? ????? ?????) ?????? ??? ????."
???? ????,"???? ???? ??""? (?????, ?????, ?????) ?????? ??????? ??????? ?????? ?? ????- ???","???? ???? ?? ???? ??????????, ??? ????, ?????? ???? ?????? ????? ??????? ?? ????, ????? ??????? ???????. ???? ?? ???? ?? HeadSpace ?????, ??? ????? ????? ????? ??????? ???? ????? ???? ?????? ?????? ????? ?? ??? ???? ???????. ??????? ?????, ???? ???? ?? ???? ???????? ??????? ???? ????? ????? ???? ??? ??? 2013. ?????? ???? ?????? ??? ???? ?? ????? ???????, ????? ???? ????? ?????? ????????, ????? ????? ???? ?????? ????? ?????? ????????. ?????? ???? ??? ?????? ??? ???? ?? ??? ????? ??????? ???????? ?????? ????? ???? ????? ???????? ???? ?????? - ???? ????? ????? ??????? ????? ????? ????? ??????. ???????? ??????? ???? ????? ??????? ?????? ???????? ?????????? ?????? ????? ?? ?????? ??????? ?????? ??????."
????? ????,"???""? ???? ?????? ????  (???? ?????? ????? ???? ??????)","????? ??? ???""? ???? ?????? ???? (????? ?????? ????? ???? ??????). ???? ?? ????, ???? ????? ?????? ?????? ??? ???? ?? ???? ?????, ???? ??? ?????? ????????, ????? ?????, ???? ???? ???????? ?????? ???? ?????? ???? ??????????."
??? ????,"???? ???? ?????? ????, ???? ????? ?????? ?????","??? ??? ???????? ????????????. ???? ?? ???? ?????? ???? ????? ????? ??????. ???? ?????? ????? ????? ????? ????, ?????? ?????? ?????? ??????? ?????????."
????? ????,?????? ????? ?????? ?????,"????? ???? ??????? ????? ?????? ????? ?????? ?????. ?????? ?????? ????????? ?????? ??  7 ????? ????? ?????? ?????.  
???? ?????, ???? ???????? ????????? ??????: ????? ???????? ???? ?????, ??????? ????? ???? ?????? ??? ?????? ???? ????""?. ????? 2021-2016 ??? ???? ?? ????? ????? ????? ????, ??????? ?? ???? ????? ?? ?????? ???????? ?????? ?????? ?????? ???????. ?????? ?????? ?????? ?? 25 ???? ??????? ??????? ????? ?????? ??????? ?????? ?????? ?????? ???????? ?????? ???."
??? ????-?????,????? ????? ????? ?????? ?????? ????? ?????? ??????,"?""? ??? ????-????? ????? ????? ?????? ?????? ????? ????? ????? ?????? ??????. ?????? ?????? ????? ?????? ?? ????? ????? ???-?????, ????? ??????? ??????? ?????? ?????? ?????? ???????. ?????, ??? ????? ?????? ????? ?????? ?????. ????? 2018-2016 ??? ????? ?? ???? ?????? ???? ??????? ?????? ?????, ?????? 2015-2013 ????? ?????? ???""?, ???""? ????? ??????? ?????? ?????? ?????, ???????? ?? ???? ??""? ??????? ????? ????, ???? ?????? ?????? ?????? ?????? ???????. ????? 2013-2012 ????? ????? ?????? ??? - ????? ????? ??????? ?????? 2010-2005 (??????) ????? ????? ????? ???? ???? ???? ??????. ??? ????? ??????? ???? ????? ????, ?????? ?????? ????? ???? ?????? ??????? ????? ????? ??????????? ??????."
???? ??????,"???? ????? ??????? ?? ????, ???? ????? ??????","????? 2024,  ???? ?? ????? ??????? ?? ???? ????? ?????? ??????????? , ??????. 
???? 2023 ???? ?????? ?????? ????? ????? ?????? ??????. ???? 2018, ???? ????? ????? ???? ????? ??????? ?? ???? ???????, ????? ?? ?????? ??????? ?????? ???? ?????? ??????? ????? ????? ?????? ??????? ?????? ????? ????? ???? ????????. ???? 2020-2023 ???? ???? ????? ?????? ?????  ??????? ????? ??????? ??????????? ?? ??????. ?? ?????? ???????? ???????? ???????????? ?????? ??????? ???? ???? ??????? ????? ??????? ??????? ???? ?????? ?????? ?????????, ???? ?????????"
??? ???,"?????? ????????? ????? ??????????? ?????? ???""??? ?????????? ???","??? ??? ?????? ????????? ????? ??????????? ?????? ???""? ?????????? ???. ??????? ????? ?????  ???? ???? ???? ????? ?? ???? ???""? ?????? ?????? ??????. ???? ??? ??? ????? ?????? ?? ?????? ?????????? ??? ?????? ?????? ?????? ?????? ?????????? ??????? ????? ?? ????? ?? ??????? ???? ???? ????? ?????? ???? ?????? ??????? ?????? ??????. ??? ????? ?? ?????? ?? ??????? ??? ????? ?????????????? ???, ?????? ?? ??????????? ?? ???? ????? ???? ??????? ??  ??? ???? ?????? ?? ??????. ?? ??????? ??????????? ??? ???? ??? ???? ??""? ????? ?????? ???? ???? 2010. ??? ?? ??? ????? ?? ??? ???""? ??? ??? ?????? ???? ???????? ???? 2012."
??? ????????,"???? ???? ?? ????? ???""? ????? ??????","??? ???? ????? ???? ?? ?????? ??? ????? ???""? ????? ??????. ?????? ?????? ??? ????? ?? ?????? ???""? ??? ??????? ?????? ???????, ?????, ????? ?????? ?????? ????????. ???? ??? ???""? (???? ??""?) ?? ?????? ?????? ????????? ????? ????? ?? ????? ??? ???? ????? – ??? ??? ??-???? ?????? ?????. ?????? ?? ???? ????? ?????? ??????? ?? ???? ???????? ???? ?????? ??? ????. ??? ?? ???? ?????? ?????? ?????? ?????? ???? ???? ???? ?????? ?????. ?? ???? ???????? ??? ??? ????? ?????? ?????? ????? ?? ?????? ???????? ?????? ?????  ?? ????."
???? ????,"???? ????? ?? ??? ????? ??????? ??? ???, ????? ?????","?""? ???? ???? ??? ???? ????? ?? ??? ????? ??????? ??? ???, ????? ?????. ???? ??? ???? ????? ?????? ?????? ??????? ???? ??????. ??? ??? ????? ??????????? 6 ???????? ??????, ????? ????????? ??????? ?????? ?????? ????? ????? ???? ????? ???? ???. ????? 2021-2020 ???? ?? ????? ??? (????? ????? COVID 19)."
????? ????????,????? ???? ????? ????? ????? ????????,"????? ??? ????? ???? ????? ???? ???????? – ??? ????? ???? ??????? ???????? ??????? ?????? ????? ????, ????? ?? ????? ?????? ?? ????? ???? ??? ??? ????? ?? ??????? ???? ?????? – ?????? ?????? ?????? ??? ??????? ??????? ????? ???????, ??? ?????? ???? ?????? ???????? ???? ?????? ????? ?????? ??????, ?????? ????????. ?????, ??? ??? ???? ?? ??? ?""? ???????, ?? ??? ???? ??????? ??????, ????? ??????? ?????, ????? ???????? ???? ????""? ??????? ?????? ?????? ?????? ???????? ??????. ????? ???? ???? ????' ???""? 157 ?????? ?????."
??? ??????,???? ???????,"??? ??? ???? ??????? ????? ??? ???????. 
????? 2020-2023 ???? ??? ??? ?? ??????? ???? ??? ?? ???????. ???? 2023 ???? ?? ???? ?????? ?? ????? ????? ??????. 
????? 2017-2019 ??? ????????? ?? ????? ???? ???? ?????????? ?? ????? ???????. ????? 2019-2020 ???? ???? ???? ???? ???.
???????? ??? ??????? ????? ????? ??? ??""? ????????? ?????? ??????? ?????. ????? ????? ???? ???? ???????? ????? ?????? ???????."
??? ????? ????,????? ????? ???????? ?????? ???? ???? ????? ????,"???? 2022 ??? ????? ?? ????? ????????. 
??? ???? ????? , ???? ?????? ????? ??????? ???????? ????? ?????? ?????? ?????? ????? ??????? ??????? ????? ?????. 
????? ?????? ????? ?????? ?????? ???? ????????? ??? ????? ???? ????? ??? ????, ????? ????? ?????? ????? ?? ????? ???? ???? ( ???? ???) ???? ??? ????? ???? ??????.
?? ?????? ????? ?????? ????? ????? ???? ?? ?????? , ????? ??? ????? ???? ??? ????? ????????, ????? 2023 ????? ???? ?? ????????. 
??? ????? ??? ?????? ???????? ????? ????? ?????"
????? ????????,???? ??? ????? ??????? ???? ?????,"????? ??? ??? ????? ????? ????? ?????, ??????? ?????? ??? ??????? 24 ??? ??????? ?-87 ?????? ?????, ?????? ????????. ??? ???? ???????? ???????? ???????? ?????? ????????, ?????? ????????, ?????? ???????, ???? ???? ?????? ?????? ??????? ?????. ?????, ??? ????? ?????? ???????? ?????? ?????? ?????, ????? ????? ?????? ??????? ??????? ?????? ?????? ?? ?????? ???????? ?????. ???? ???, ??? ???? ?????? ?????? ????? ????? ??????? ???????? ????? ?????? ?????? ??????? ???? ????? ???????? ????????, ?????? ??????? ???? ???. ?????? ????? ??????? ?????? ????? ???????? ?????????, ???????? ?????? ????? ???????, ??? ???? ?????? ?????? ??????? ???????? ?? ??????? ?????? ?????? ??????? ???? ??????? ?????. ????? ??? ?????? ????? ??????? ?????? ???? ??? ????? - ????? ???? ""???? ??????"" ????? ????? ??? ?? ???? ????? ??? ?????? ?????? ??????."
???? ??????,"????? ?? ?????? ??????, ????? ????? ????? ??????","?????? ?????? ?????? ?? ?????? ?????? ????? ????? ???? ?????? ?? ?????? ??????? ?? ????? ?????? ?????? ??????, ????? ?? ????? ????????? ??????? ??????? ??? ?????? ????? ???????? ?????? ??????? ?????? ??????. ????? ??????? ?? ???? ????????: ????? ???????? - ?????? ??????? ?????? ????? ??????? ??????; ????? ??????? ????????; ????? ?????? ?????? ?? ?????? ????? ?????? ????? ???????? ?????? ?????; ????? ?????? ?? ????? ??????; ????.

???? ???? ???? ???? ??? ???? ?????? ??????? ???? ??? ??????.

????? ????? ????? ???????? ????? ?? ???? ?????? ?????? ????? ????? ????? ???? ??????."
????? ?????,"???? ????""?  ????????? ???? ????","????? ??? ???? ????""? ????????? ???? ????, ???? ??? ????""? ?????? ????? ??? ???? 2016. ???? ??? ???????? ????? ?????? ????? ????? ????? ???? 13 ?????? ??????? ???? ??????. ?????? ?????? ??? ???? ???? ????? ?????? ????? ??????? ??????? ??????????. ???? ??? ???? ???? ???? ???? ????? ????? ????? ?????? ????????? ????? ????? ?????? ????? ????? ???????? ???????? ???? ??????? ??? ????? ??? ???????, ?????? ?????????. ???? ?? ???? ???? ???? ????? ????? ???? ?????? ???? ?????? ???? ?????? (KPMG)."
??? ??? ????,"????? ?? ????""? ??? ?????, ???""? ?????? ???????","???  ????? ?? ????""? ??? ?????, ???""? ?????? ???????. ??? ???? ?? ???? ????? ???""? ?????? ?????? ????? ????? ???????, ?????? ???????? ?????? ?? ???""? , ??? ??? ???? ????? ?????? ??????? ??????, ???? ?????? ??""? ????? ????? ???????. ???? ??? ???? ?? ????? ????? ?????? ??? ????? ???? ????? ????""? ?????? ?????? ????? ?? ????? ?????? ??? ?????."
??? ????,"???""? ???? ???? ???? ???????? ??????? ??????","???? ???""? ???? ???? ???? ???????? ??????? ??????. 
??? ?????? ????? ????-???? ?? ?????? ??????? ??????? ?????? ??????. ?????? ?????? ????? ????? ?????? ?? ?????? ??????? ?????? ??????? ?????????, ?????, ?????? ??????? ??????? ?????? ?????? ?????? ?????. ???? 2006 ?????? ?????? ??????? ???????? ????? ???????. ????? 2014–2019 ?????""? ???? ???? ????? ????? ??????? ?????? ????? ???????, ????? 2019 ?? 2022 ?????""? ???? ???? ????? ????????, ????? ?????, ???? ???????? ????? ?????? ???????? ??????."
???? ?????,???? ?????? ????? ?????? ?????? ?????? ??????? ???,"???? ??? ????? ??????? ?????? ?? ????? ?????? ??????? ??? ?????? ?? ""????? ????"" - ??????? ??????? ?? ??? 11 ???? ??? ?', ???? ??? ????? ???? ?????? ???? ????? ??""?. ??????? ?????? ???? ???? ?????? ??? ??????? ?????."
